valor,data
,2010-01-01
,2010-01-02
,2010-01-03
70.04508,2010-01-04
70.23982,2010-01-05
70.72934,2010-01-06
70.45112,2010-01-07
70.2627,2010-01-08
,2010-01-09
,2010-01-10
70.43349,2010-01-11
70.07578,2010-01-12
70.38547,2010-01-13
69.80142,2010-01-14
68.9783,2010-01-15
,2010-01-16
,2010-01-17
69.40093,2010-01-18
69.90859,2010-01-19
68.20007,2010-01-20
66.27014,2010-01-21
66.22004,2010-01-22
,2010-01-23
,2010-01-24
,2010-01-25
65.52373,2010-01-26
65.06979,2010-01-27
65.58781,2010-01-28
65.40177,2010-01-29
,2010-01-30
,2010-01-31
66.57174,2010-02-01
67.16321,2010-02-02
67.10856,2010-02-03
63.93401,2010-02-04
62.7627,2010-02-05
,2010-02-06
,2010-02-07
63.15309,2010-02-08
64.71817,2010-02-09
65.05142,2010-02-10
66.12894,2010-02-11
65.85497,2010-02-12
,2010-02-13
,2010-02-14
,2010-02-15
,2010-02-16
67.28457,2010-02-17
67.83608,2010-02-18
67.59743,2010-02-19
,2010-02-20
,2010-02-21
67.18416,2010-02-22
66.10833,2010-02-23
65.79477,2010-02-24
66.12104,2010-02-25
66.50327,2010-02-26
,2010-02-27
,2010-02-28
67.22793,2010-03-01
67.77916,2010-03-02
67.64134,2010-03-03
67.81471,2010-03-04
68.8465,2010-03-05
,2010-03-06
,2010-03-07
68.57547,2010-03-08
69.57638,2010-03-09
69.97928,2010-03-10
69.88461,2010-03-11
69.34138,2010-03-12
,2010-03-13
,2010-03-14
69.02375,2010-03-15
69.94221,2010-03-16
69.72324,2010-03-17
69.69733,2010-03-18
68.82898,2010-03-19
,2010-03-20
,2010-03-21
69.04173,2010-03-22
69.38672,2010-03-23
68.9134,2010-03-24
68.44166,2010-03-25
68.68266,2010-03-26
,2010-03-27
,2010-03-28
69.93912,2010-03-29
69.95958,2010-03-30
70.37154,2010-03-31
71.13634,2010-04-01
,2010-04-02
,2010-04-03
,2010-04-04
71.28968,2010-04-05
71.09565,2010-04-06
70.79294,2010-04-07
71.78478,2010-04-08
71.41727,2010-04-09
,2010-04-10
,2010-04-11
70.61436,2010-04-12
70.7924,2010-04-13
71.03485,2010-04-14
70.52435,2010-04-15
69.42135,2010-04-16
,2010-04-17
,2010-04-18
69.09758,2010-04-19
69.31844,2010-04-20
,2010-04-21
69.38641,2010-04-22
69.50949,2010-04-23
,2010-04-24
,2010-04-25
68.87194,2010-04-26
66.5111,2010-04-27
66.65571,2010-04-28
67.97805,2010-04-29
67.52973,2010-04-30
,2010-05-01
,2010-05-02
67.11941,2010-05-03
64.86932,2010-05-04
64.91417,2010-05-05
63.41422,2010-05-06
62.87088,2010-05-07
,2010-05-08
,2010-05-09
65.45268,2010-05-10
64.42489,2010-05-11
65.22363,2010-05-12
64.78822,2010-05-13
63.41247,2010-05-14
,2010-05-15
,2010-05-16
62.86626,2010-05-17
60.84108,2010-05-18
59.68932,2010-05-19
58.19208,2010-05-20
60.25933,2010-05-21
,2010-05-22
,2010-05-23
59.91514,2010-05-24
59.18408,2010-05-25
60.19036,2010-05-26
62.09177,2010-05-27
61.94699,2010-05-28
,2010-05-29
,2010-05-30
63.04651,2010-05-31
61.84099,2010-06-01
62.94291,2010-06-02
,2010-06-03
61.67575,2010-06-04
,2010-06-05
,2010-06-06
61.18292,2010-06-07
61.79364,2010-06-08
61.47861,2010-06-09
63.0488,2010-06-10
63.60538,2010-06-11
,2010-06-12
,2010-06-13
63.53285,2010-06-14
64.44227,2010-06-15
64.75071,2010-06-16
64.54091,2010-06-17
64.43758,2010-06-18
,2010-06-19
,2010-06-20
64.82903,2010-06-21
64.81062,2010-06-22
65.16033,2010-06-23
63.9367,2010-06-24
64.82383,2010-06-25
,2010-06-26
,2010-06-27
64.22522,2010-06-28
61.97791,2010-06-29
60.9359,2010-06-30
61.2362,2010-07-01
61.42979,2010-07-02
,2010-07-03
,2010-07-04
60.86527,2010-07-05
62.06475,2010-07-06
63.2838,2010-07-07
63.47632,2010-07-08
,2010-07-09
,2010-07-10
,2010-07-11
62.9601,2010-07-12
63.68556,2010-07-13
63.47946,2010-07-14
63.48937,2010-07-15
62.33927,2010-07-16
,2010-07-17
,2010-07-18
63.29704,2010-07-19
64.4625,2010-07-20
64.47684,2010-07-21
65.7481,2010-07-22
66.32299,2010-07-23
,2010-07-24
,2010-07-25
66.44326,2010-07-26
66.67444,2010-07-27
66.80825,2010-07-28
66.95383,2010-07-29
67.5154,2010-07-30
,2010-07-31
,2010-08-01
68.51746,2010-08-02
67.99736,2010-08-03
68.272,2010-08-04
68.41172,2010-08-05
68.09476,2010-08-06
,2010-08-07
,2010-08-08
67.86228,2010-08-09
67.22323,2010-08-10
65.79029,2010-08-11
65.96617,2010-08-12
66.26443,2010-08-13
,2010-08-14
,2010-08-15
66.70189,2010-08-16
67.58377,2010-08-17
67.63838,2010-08-18
66.88713,2010-08-19
66.67716,2010-08-20
,2010-08-21
,2010-08-22
65.98186,2010-08-23
65.15636,2010-08-24
64.80343,2010-08-25
63.86748,2010-08-26
65.58514,2010-08-27
,2010-08-28
,2010-08-29
64.26079,2010-08-30
65.14545,2010-08-31
67.07253,2010-09-01
66.80808,2010-09-02
66.67862,2010-09-03
,2010-09-04
,2010-09-05
66.7473,2010-09-06
,2010-09-07
66.40728,2010-09-08
66.6241,2010-09-09
66.80679,2010-09-10
,2010-09-11
,2010-09-12
68.03058,2010-09-13
67.69185,2010-09-14
68.10685,2010-09-15
67.66299,2010-09-16
67.08912,2010-09-17
,2010-09-18
,2010-09-19
68.19046,2010-09-20
67.71913,2010-09-21
68.32518,2010-09-22
68.79432,2010-09-23
68.19648,2010-09-24
,2010-09-25
,2010-09-26
68.81597,2010-09-27
69.22763,2010-09-28
69.22824,2010-09-29
69.42978,2010-09-30
70.22935,2010-10-01
,2010-10-02
,2010-10-03
70.38492,2010-10-04
71.28311,2010-10-05
70.54137,2010-10-06
69.9184,2010-10-07
70.8088,2010-10-08
,2010-10-09
,2010-10-10
70.94649,2010-10-11
,2010-10-12
71.6749,2010-10-13
71.69229,2010-10-14
71.83018,2010-10-15
,2010-10-16
,2010-10-17
71.73553,2010-10-18
69.86358,2010-10-19
70.40468,2010-10-20
69.6521,2010-10-21
69.52973,2010-10-22
,2010-10-23
,2010-10-24
69.58028,2010-10-25
70.74039,2010-10-26
70.56894,2010-10-27
70.32013,2010-10-28
70.6733,2010-10-29
,2010-10-30
,2010-10-31
71.56093,2010-11-01
,2010-11-02
71.90477,2010-11-03
72.99569,2010-11-04
72.60658,2010-11-05
,2010-11-06
,2010-11-07
72.65737,2010-11-08
71.67947,2010-11-09
71.63838,2010-11-10
71.19516,2010-11-11
70.36715,2010-11-12
,2010-11-13
,2010-11-14
,2010-11-15
69.19241,2010-11-16
69.70863,2010-11-17
70.7814,2010-11-18
70.8979,2010-11-19
,2010-11-20
,2010-11-21
69.6325,2010-11-22
67.95255,2010-11-23
69.62936,2010-11-24
69.36163,2010-11-25
68.2261,2010-11-26
,2010-11-27
,2010-11-28
67.90818,2010-11-29
67.7054,2010-11-30
69.34585,2010-12-01
69.52707,2010-12-02
69.76609,2010-12-03
,2010-12-04
,2010-12-05
69.55181,2010-12-06
69.33764,2010-12-07
68.17492,2010-12-08
67.87946,2010-12-09
68.34183,2010-12-10
,2010-12-11
,2010-12-12
69.12632,2010-12-13
68.74297,2010-12-14
67.87014,2010-12-15
67.30639,2010-12-16
67.98122,2010-12-17
,2010-12-18
,2010-12-19
67.2636,2010-12-20
68.21486,2010-12-21
68.47076,2010-12-22
68.48596,2010-12-23
,2010-12-24
,2010-12-25
,2010-12-26
67.80316,2010-12-27
68.04094,2010-12-28
68.95242,2010-12-29
69.30481,2010-12-30
,2010-12-31
,2011-01-01
,2011-01-02
69.96232,2011-01-03
70.31779,2011-01-04
71.09103,2011-01-05
70.57883,2011-01-06
70.0572,2011-01-07
,2011-01-08
,2011-01-09
70.12704,2011-01-10
70.42344,2011-01-11
71.6329,2011-01-12
70.72144,2011-01-13
70.94022,2011-01-14
,2011-01-15
,2011-01-16
70.60907,2011-01-17
70.91975,2011-01-18
70.05808,2011-01-19
69.56153,2011-01-20
69.13309,2011-01-21
,2011-01-22
,2011-01-23
69.42657,2011-01-24
,2011-01-25
68.70922,2011-01-26
68.05071,2011-01-27
66.69757,2011-01-28
,2011-01-29
,2011-01-30
66.57488,2011-01-31
67.84734,2011-02-01
66.68848,2011-02-02
66.76484,2011-02-03
65.26915,2011-02-04
,2011-02-05
,2011-02-06
65.36204,2011-02-07
65.77133,2011-02-08
64.21752,2011-02-09
64.57783,2011-02-10
65.75566,2011-02-11
,2011-02-12
,2011-02-13
66.55755,2011-02-14
66.34139,2011-02-15
67.57662,2011-02-16
67.68499,2011-02-17
68.06682,2011-02-18
,2011-02-19
,2011-02-20
67.25866,2011-02-21
66.43983,2011-02-22
66.91048,2011-02-23
66.94899,2011-02-24
66.90253,2011-02-25
,2011-02-26
,2011-02-27
67.38322,2011-02-28
66.24263,2011-03-01
67.28151,2011-03-02
68.14553,2011-03-03
68.0121,2011-03-04
,2011-03-05
,2011-03-06
,2011-03-07
,2011-03-08
67.26375,2011-03-09
66.04066,2011-03-10
66.6846,2011-03-11
,2011-03-12
,2011-03-13
67.16925,2011-03-14
67.00522,2011-03-15
66.00257,2011-03-16
66.21593,2011-03-17
66.87989,2011-03-18
,2011-03-19
,2011-03-20
66.68961,2011-03-21
67.57833,2011-03-22
67.79551,2011-03-23
67.53297,2011-03-24
67.76594,2011-03-25
,2011-03-26
,2011-03-27
67.19282,2011-03-28
67.41876,2011-03-29
67.99706,2011-03-30
68.5867,2011-03-31
69.26829,2011-04-01
,2011-04-02
,2011-04-03
69.7038,2011-04-04
69.83752,2011-04-05
69.03691,2011-04-06
69.17612,2011-04-07
68.71801,2011-04-08
,2011-04-09
,2011-04-10
68.16436,2011-04-11
66.89623,2011-04-12
66.48649,2011-04-13
66.27889,2011-04-14
66.68421,2011-04-15
,2011-04-16
,2011-04-17
65.41549,2011-04-18
66.15809,2011-04-19
67.05802,2011-04-20
,2011-04-21
,2011-04-22
,2011-04-23
,2011-04-24
66.97237,2011-04-25
67.14426,2011-04-26
66.26447,2011-04-27
65.67321,2011-04-28
66.13286,2011-04-29
,2011-04-30
,2011-05-01
65.46275,2011-05-02
64.31818,2011-05-03
63.6155,2011-05-04
63.40701,2011-05-05
64.41734,2011-05-06
,2011-05-07
,2011-05-08
64.62197,2011-05-09
64.87688,2011-05-10
63.77582,2011-05-11
64.00316,2011-05-12
63.2353,2011-05-13
,2011-05-14
,2011-05-15
62.82968,2011-05-16
63.67334,2011-05-17
62.84061,2011-05-18
62.36736,2011-05-19
62.59652,2011-05-20
,2011-05-21
,2011-05-22
62.34518,2011-05-23
63.33675,2011-05-24
63.38844,2011-05-25
64.09857,2011-05-26
64.29496,2011-05-27
,2011-05-28
,2011-05-29
63.95393,2011-05-30
64.62008,2011-05-31
63.41148,2011-06-01
64.21808,2011-06-02
64.3405,2011-06-03
,2011-06-04
,2011-06-05
63.06773,2011-06-06
63.21785,2011-06-07
63.03297,2011-06-08
63.46882,2011-06-09
62.69716,2011-06-10
,2011-06-11
,2011-06-12
62.02292,2011-06-13
62.20483,2011-06-14
61.60374,2011-06-15
60.88062,2011-06-16
61.05998,2011-06-17
,2011-06-18
,2011-06-19
61.16824,2011-06-20
61.42361,2011-06-21
61.19409,2011-06-22
,2011-06-23
61.01672,2011-06-24
,2011-06-25
,2011-06-26
61.21698,2011-06-27
62.30337,2011-06-28
62.33397,2011-06-29
62.40364,2011-06-30
63.39434,2011-07-01
,2011-07-02
,2011-07-03
63.89131,2011-07-04
63.03881,2011-07-05
62.56546,2011-07-06
62.20733,2011-07-07
61.51324,2011-07-08
,2011-07-09
,2011-07-10
60.22363,2011-07-11
59.70475,2011-07-12
60.66989,2011-07-13
59.67935,2011-07-14
59.47801,2011-07-15
,2011-07-16
,2011-07-17
58.83761,2011-07-18
59.08213,2011-07-19
59.11971,2011-07-20
60.26295,2011-07-21
60.27047,2011-07-22
,2011-07-23
,2011-07-24
59.97054,2011-07-25
59.3399,2011-07-26
58.28846,2011-07-27
58.70825,2011-07-28
58.82345,2011-07-29
,2011-07-30
,2011-07-31
58.53574,2011-08-01
57.31078,2011-08-02
56.01722,2011-08-03
52.81136,2011-08-04
52.94922,2011-08-05
,2011-08-06
,2011-08-07
48.66829,2011-08-08
51.1509,2011-08-09
51.39529,2011-08-10
53.34311,2011-08-11
53.47335,2011-08-12
,2011-08-13
,2011-08-14
54.65183,2011-08-15
54.32361,2011-08-16
55.07302,2011-08-17
53.1341,2011-08-18
52.44763,2011-08-19
,2011-08-20
,2011-08-21
52.44023,2011-08-22
53.78663,2011-08-23
53.7957,2011-08-24
52.9533,2011-08-25
53.35079,2011-08-26
,2011-08-27
,2011-08-28
54.86073,2011-08-29
55.38503,2011-08-30
56.49512,2011-08-31
58.1182,2011-09-01
56.53162,2011-09-02
,2011-09-03
,2011-09-04
54.99841,2011-09-05
56.6073,2011-09-06
,2011-09-07
57.62363,2011-09-08
55.77839,2011-09-09
,2011-09-10
,2011-09-11
55.68547,2011-09-12
55.54397,2011-09-13
56.28604,2011-09-14
56.38146,2011-09-15
57.21011,2011-09-16
,2011-09-17
,2011-09-18
57.10278,2011-09-19
56.37863,2011-09-20
55.9819,2011-09-21
53.28028,2011-09-22
53.23036,2011-09-23
,2011-09-24
,2011-09-25
53.74752,2011-09-26
53.92036,2011-09-27
53.27036,2011-09-28
53.38467,2011-09-29
52.32442,2011-09-30
,2011-10-01
,2011-10-02
50.79153,2011-10-03
50.68634,2011-10-04
51.01385,2011-10-05
52.29037,2011-10-06
51.24362,2011-10-07
,2011-10-08
,2011-10-09
53.27311,2011-10-10
53.83847,2011-10-11
,2011-10-12
54.60107,2011-10-13
55.03045,2011-10-14
,2011-10-15
,2011-10-16
53.91133,2011-10-17
55.03193,2011-10-18
54.96613,2011-10-19
54.00998,2011-10-20
55.25523,2011-10-21
,2011-10-22
,2011-10-23
56.89197,2011-10-24
56.28599,2011-10-25
57.14379,2011-10-26
59.27013,2011-10-27
59.51313,2011-10-28
,2011-10-29
,2011-10-30
58.33839,2011-10-31
57.32275,2011-11-01
,2011-11-02
58.1963,2011-11-03
58.66992,2011-11-04
,2011-11-05
,2011-11-06
59.19877,2011-11-07
59.02613,2011-11-08
57.54974,2011-11-09
57.32181,2011-11-10
58.54697,2011-11-11
,2011-11-12
,2011-11-13
58.25823,2011-11-14
,2011-11-15
58.55999,2011-11-16
56.9889,2011-11-17
56.73134,2011-11-18
,2011-11-19
,2011-11-20
56.28459,2011-11-21
55.87844,2011-11-22
54.97208,2011-11-23
55.27988,2011-11-24
54.89449,2011-11-25
,2011-11-26
,2011-11-27
56.01735,2011-11-28
55.29976,2011-11-29
56.87498,2011-11-30
58.14342,2011-12-01
57.88585,2011-12-02
,2011-12-03
,2011-12-04
58.91048,2011-12-05
59.53616,2011-12-06
58.66283,2011-12-07
57.45502,2011-12-08
58.23646,2011-12-09
,2011-12-10
,2011-12-11
57.34686,2011-12-12
57.49485,2011-12-13
56.64687,2011-12-14
56.33115,2011-12-15
56.09693,2011-12-16
,2011-12-17
,2011-12-18
55.29833,2011-12-19
56.86485,2011-12-20
56.65337,2011-12-21
57.34787,2011-12-22
57.70107,2011-12-23
,2011-12-24
,2011-12-25
57.66948,2011-12-26
58.0052,2011-12-27
56.53376,2011-12-28
56.75408,2011-12-29
,2011-12-30
,2011-12-31
,2012-01-01
57.82927,2012-01-02
59.26487,2012-01-03
59.36495,2012-01-04
58.54608,2012-01-05
58.60037,2012-01-06
,2012-01-07
,2012-01-08
59.08288,2012-01-09
59.80596,2012-01-10
59.9624,2012-01-11
59.92078,2012-01-12
59.14658,2012-01-13
,2012-01-14
,2012-01-15
59.95646,2012-01-16
60.6459,2012-01-17
61.72286,2012-01-18
61.92669,2012-01-19
62.31213,2012-01-20
,2012-01-21
,2012-01-22
62.38624,2012-01-23
62.48622,2012-01-24
,2012-01-25
62.95306,2012-01-26
62.9042,2012-01-27
,2012-01-28
,2012-01-29
62.77001,2012-01-30
63.07231,2012-01-31
64.56718,2012-02-01
64.5931,2012-02-02
65.21737,2012-02-03
,2012-02-04
,2012-02-05
65.22372,2012-02-06
65.91702,2012-02-07
65.83116,2012-02-08
65.53049,2012-02-09
63.99786,2012-02-10
,2012-02-11
,2012-02-12
65.69153,2012-02-13
65.03853,2012-02-14
65.36849,2012-02-15
66.1417,2012-02-16
66.2035,2012-02-17
,2012-02-18
,2012-02-19
,2012-02-20
,2012-02-21
66.09277,2012-02-22
65.81962,2012-02-23
65.94273,2012-02-24
,2012-02-25
,2012-02-26
65.24149,2012-02-27
65.95878,2012-02-28
65.81173,2012-02-29
66.8098,2012-03-01
67.7816,2012-03-02
,2012-03-03
,2012-03-04
66.96403,2012-03-05
65.11415,2012-03-06
66.01676,2012-03-07
66.90839,2012-03-08
66.70396,2012-03-09
,2012-03-10
,2012-03-11
66.38476,2012-03-12
68.39433,2012-03-13
68.25722,2012-03-14
67.74949,2012-03-15
67.68413,2012-03-16
,2012-03-17
,2012-03-18
67.73031,2012-03-19
67.29556,2012-03-20
66.86005,2012-03-21
65.82819,2012-03-22
65.81295,2012-03-23
,2012-03-24
,2012-03-25
66.68459,2012-03-26
66.03735,2012-03-27
65.07934,2012-03-28
64.87199,2012-03-29
64.51097,2012-03-30
,2012-03-31
,2012-04-01
65.21625,2012-04-02
64.28426,2012-04-03
63.52865,2012-04-04
63.69118,2012-04-05
,2012-04-06
,2012-04-07
,2012-04-08
62.92321,2012-04-09
61.73828,2012-04-10
61.29314,2012-04-11
63.058,2012-04-12
62.1056,2012-04-13
,2012-04-14
,2012-04-15
61.95455,2012-04-16
62.69887,2012-04-17
63.01048,2012-04-18
62.61841,2012-04-19
62.49408,2012-04-20
,2012-04-21
,2012-04-22
61.53938,2012-04-23
61.97114,2012-04-24
61.75038,2012-04-25
62.19806,2012-04-26
61.69121,2012-04-27
,2012-04-28
,2012-04-29
61.82026,2012-04-30
,2012-05-01
62.42356,2012-05-02
62.10415,2012-05-03
60.82093,2012-05-04
,2012-05-05
,2012-05-06
61.22043,2012-05-07
60.36548,2012-05-08
59.78612,2012-05-09
59.70205,2012-05-10
59.44521,2012-05-11
,2012-05-12
,2012-05-13
57.53961,2012-05-14
56.23797,2012-05-15
55.88757,2012-05-16
54.0382,2012-05-17
54.51316,2012-05-18
,2012-05-19
,2012-05-20
56.59024,2012-05-21
55.03875,2012-05-22
54.61948,2012-05-23
54.063,2012-05-24
54.46316,2012-05-25
,2012-05-26
,2012-05-27
55.21269,2012-05-28
54.63306,2012-05-29
53.79791,2012-05-30
54.49041,2012-05-31
53.4029,2012-06-01
,2012-06-02
,2012-06-03
53.41675,2012-06-04
52.48144,2012-06-05
54.15604,2012-06-06
,2012-06-07
54.42985,2012-06-08
,2012-06-09
,2012-06-10
54.00145,2012-06-11
55.04903,2012-06-12
55.65051,2012-06-13
55.35167,2012-06-14
56.10469,2012-06-15
,2012-06-16
,2012-06-17
56.19521,2012-06-18
57.19549,2012-06-19
57.16655,2012-06-20
55.50517,2012-06-21
55.4395,2012-06-22
,2012-06-23
,2012-06-24
53.80538,2012-06-25
53.83657,2012-06-26
53.10893,2012-06-27
52.65225,2012-06-28
54.35463,2012-06-29
,2012-06-30
,2012-07-01
54.69279,2012-07-02
55.78032,2012-07-03
56.07682,2012-07-04
56.37906,2012-07-05
55.39405,2012-07-06
,2012-07-07
,2012-07-08
,2012-07-09
53.70582,2012-07-10
53.56914,2012-07-11
53.42087,2012-07-12
54.33051,2012-07-13
,2012-07-14
,2012-07-15
53.4018,2012-07-16
53.90947,2012-07-17
54.58313,2012-07-18
55.34665,2012-07-19
54.19479,2012-07-20
,2012-07-21
,2012-07-22
53.03396,2012-07-23
52.63863,2012-07-24
52.60754,2012-07-25
54.00272,2012-07-26
56.55312,2012-07-27
,2012-07-28
,2012-07-29
57.24092,2012-07-30
56.09705,2012-07-31
56.29193,2012-08-01
55.5204,2012-08-02
57.25522,2012-08-03
,2012-08-04
,2012-08-05
58.34461,2012-08-06
57.72566,2012-08-07
58.95098,2012-08-08
58.79713,2012-08-09
59.28093,2012-08-10
,2012-08-11
,2012-08-12
59.12274,2012-08-13
58.08292,2012-08-14
58.18928,2012-08-15
59.44579,2012-08-16
59.08237,2012-08-17
,2012-08-18
,2012-08-19
59.28309,2012-08-20
58.91773,2012-08-21
59.38076,2012-08-22
58.51155,2012-08-23
58.42576,2012-08-24
,2012-08-25
,2012-08-26
58.11146,2012-08-27
58.4064,2012-08-28
57.36919,2012-08-29
57.25643,2012-08-30
57.06145,2012-08-31
,2012-09-01
,2012-09-02
57.28145,2012-09-03
56.2339,2012-09-04
56.86391,2012-09-05
58.32124,2012-09-06
,2012-09-07
,2012-09-08
,2012-09-09
58.4041,2012-09-10
59.42255,2012-09-11
59.9218,2012-09-12
61.95812,2012-09-13
62.10547,2012-09-14
,2012-09-15
,2012-09-16
61.80598,2012-09-17
61.80433,2012-09-18
61.65183,2012-09-19
61.68797,2012-09-20
61.32007,2012-09-21
,2012-09-22
,2012-09-23
61.90999,2012-09-24
60.5011,2012-09-25
60.47805,2012-09-26
60.23979,2012-09-27
59.1758,2012-09-28
,2012-09-29
,2012-09-30
59.5708,2012-10-01
59.22208,2012-10-02
58.62733,2012-10-03
58.458,2012-10-04
58.57159,2012-10-05
,2012-10-06
,2012-10-07
59.31715,2012-10-08
58.93946,2012-10-09
58.45628,2012-10-10
59.16172,2012-10-11
,2012-10-12
,2012-10-13
,2012-10-14
59.60171,2012-10-15
59.74387,2012-10-16
60.08729,2012-10-17
59.7339,2012-10-18
58.92204,2012-10-19
,2012-10-20
,2012-10-21
